resource_type,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic,pubsub_topic
2022-05-06 16:48:00,,,,,,,,,,,,,,,,,,,"count: 4
mean: 307.75
sum_of_squared_deviation: 11492.75
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 1
bucket_counts: 1
",
2022-05-06 16:49:00,,,,,,,,,,,,,,,,,,,"count: 6
mean: 291.5
sum_of_squared_deviation: 14663.5
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 4
bucket_counts: 1
bucket_counts: 1
",
2022-05-06 16:50:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 356.5
sum_of_squared_deviation: 1984.5000000000036
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 1
bucket_counts: 1
",
2022-05-06 16:59:00,,,,,,,,,,,,,,,,,,,"count: 1
mean: 311.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 1
",
2022-05-06 17:11:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-06 17:12:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 261.0
sum_of_squared_deviation: 1.9999999999998863
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
",
2022-05-06 17:23:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 261.0
sum_of_squared_deviation: 2.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
",
2022-05-06 17:24:00,,,,,,,,,,,,,,,,,,,"count: 5
mean: 365.0
sum_of_squared_deviation: 12869.999999999993
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-06 17:32:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.0
sum_of_squared_deviation: 28622.000000000004
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-06 17:33:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-06 17:48:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-06 17:49:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 334.7142857142857
sum_of_squared_deviation: 28923.42857142857
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 01:45:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-09 01:46:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.85714285714
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 01:54:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-09 01:55:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.857142857145
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 01:56:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 263.0
sum_of_squared_deviation: 2.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
",
2022-05-09 01:57:00,,,,,,,,,,,,,,,,,,,"count: 1
mean: 388.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 1
",
2022-05-09 01:58:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.85714285714
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 01:59:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.857142857145
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 02:06:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.857142857138
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 02:07:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.85714285714
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-09 02:30:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.85714285714
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-10 22:25:00,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-10 22:26:00,,,,,,,,,,,,,,"count: 2
mean: 358.0
sum_of_squared_deviation: 2048.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 1
bucket_counts: 1
",,,,,"count: 5
mean: 302.2
sum_of_squared_deviation: 5862.799999999996
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-10 22:27:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 335.85714285714283
sum_of_squared_deviation: 27734.857142857138
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
",
2022-05-14 15:33:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 263.0
sum_of_squared_deviation: 2.0
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
",
2022-05-14 15:34:00,,,,,,,,,,,,,,,,,,,"count: 7
mean: 316.57142857142856
sum_of_squared_deviation: 26789.714285714286
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 4
bucket_counts: 0
bucket_counts: 3
",
2022-05-14 15:35:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:36:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:46:00,,,,,,,,,,,,,,,,,,,"count: 11
mean: 356.3636363636364
sum_of_squared_deviation: 31625.04545454546
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 6
bucket_counts: 3
bucket_counts: 2
",
2022-05-14 15:47:00,,,,,,,,,,,,,,,,,,,"count: 6
mean: 327.48090127928424
sum_of_squared_deviation: 19036.345930073756
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 2
bucket_counts: 2
bucket_counts: 1
bucket_counts: 1
",
2022-05-14 15:48:00,,,,,,,,,,,,,,,,,,,"count: 2
mean: 400.5
sum_of_squared_deviation: 5304.5000000000055
bucket_options {
  exponential_buckets {
    num_finite_buckets: 122
    growth_factor: 1.2
    scale: 1.0
  }
}
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 0
bucket_counts: 1
bucket_counts: 1
",
2022-05-14 15:49:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:50:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:51:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:52:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-14 15:53:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
2022-05-16 18:16:00,,,,,,,,,,,,,,,,,,,"bucket_options {
  exponential_buckets {
    num_finite_buckets: 16
    growth_factor: 4.0
    scale: 1.0
  }
}
",
